
bomb:     file format elf64-x86-64
 401b50 b8ffffff ffe99705 000048c7 44243000  ..........H.D$0.
 401b60 00000048 c7442438 00000000 66c74424  ...H.D$8....f.D$
 401b70 30020048 63501448 8b401848 8d7c2434  0..HcP.H.@.H.|$4
 401b80 b90c0000 00488b30 e883f0ff ff66c1cd  .....H.0.....f..
 401b90 0866896c 2432ba10 00000048 8d742430  .f.l$2.....H.t$0
 401ba0 4489e7e8 e8f0ffff 85c0795d 48b84572  D.........y]H.Er
 401bb0 726f723a 20554989 0748b86e 61626c65  ror: UI..H.nable
 401bc0 20746f49 89470848 b820636f 6e6e6563   toI.G.H. connec
 401bd0 74498947 1048b820 746f2074 68652049  tI.G.H. to the I
 401be0 89471841 c7472073 65727666 41c74724  .G.A.G servfA.G$
 401bf0 657241c6 47260044 89e7e8b1 efffffb8  erA.G&.D........
 401c00 ffffffff e9e80400 0049c7c1 ffffffff  .........I......
 401c10 b8000000 004c89c9 4889dff2 ae48f7d1  .....L..H....H..
 401c20 4889ce4c 89c9488b 3c24f2ae 4989c84c  H..L..H.<$..I..L
 401c30 89c9488b 7c2408f2 ae48f7d1 4889ca4c  ..H.|$...H..H..L
 401c40 89c9488b 7c2410f2 ae4c29c2 4829ca48  ..H.|$...L).H).H
 401c50 8d4476fd 488d4402 7b483d00 20000076  .Dv.H.D.{H=. ..v
 401c60 7348b845 72726f72 3a205249 890748b8  sH.Error: RI..H.
 401c70 6573756c 74207374 49894708 48b87269  esult stI.G.H.ri
 401c80 6e672074 6f6f4989 471048b8 206c6172  ng tooI.G.H. lar
 401c90 67652e20 49894718 48b8496e 63726561  ge. I.G.H.Increa
 401ca0 73654989 472048b8 20535542 4d495452  seI.G H. SUBMITR
 401cb0 49894728 48b85f4d 41584255 46004989  I.G(H._MAXBUF.I.
 401cc0 47304489 e7e8e6ee ffffb8ff ffffffe9  G0D.............
 401cd0 1d040000 488d9424 50400000 b9000400  ....H..$P@......
 401ce0 00b80000 00004889 d7f348ab 48c7c1ff  ......H...H.H...
 401cf0 ffffff48 89dff2ae 4889c848 f7d04883  ...H....H..H..H.
 401d00 e80185c0 0f849004 00008d40 ff4c8d74  ...........@.L.t
 401d10 03014889 d549bdd9 ff000000 00200044  ..H..I....... .D
 401d20 0fb60341 8d40d63c 35770649 0fa3c572  ...A.@.<5w.I...r
 401d30 0d4489c0 83e0df83 e8413c19 770a4488  .D.......A<.w.D.
 401d40 4500488d 6d01eb6c 4180f820 750ac645  E.H.m..lA.. u..E
 401d50 002b488d 6d01eb5c 418d40e0 3c5f760a  .+H.m..\A.@.<_v.
 401d60 4180f809 0f85a303 0000450f b6c0b988  A.........E.....
 401d70 2b4000ba 08000000 be010000 00488dbc  +@...........H..
 401d80 24508000 00b80000 0000e841 efffff0f  $P.........A....
 401d90 b6842450 80000088 45000fb6 84245180  ..$P....E....$Q.
 401da0 00008845 010fb684 24528000 00884502  ...E....$R....E.
 401db0 488d6d03 4883c301 4939de0f 855effff  H.m.H...I9...^..
 401dc0 ffe9d403 00004889 da4889ee 4489e7e8  ......H..H..D...
 401dd0 acedffff 4885c07f 0fe872ed ffff8338  ....H.....r....8
 401de0 047512b8 00000000 4801c548 29c375d6  .u......H..H).u.
 401df0 4d85ed79 5f48b845 72726f72 3a204349  M..y_H.Error: CI
 401e00 890748b8 6c69656e 7420756e 49894708  ..H.lient unI.G.
 401e10 48b86162 6c652074 6f204989 471048b8  H.able to I.G.H.
 401e20 77726974 6520746f 49894718 48b82074  write toI.G.H. t
 401e30 68652073 65724989 472041c7 47287665  he serI.G A.G(ve
 401e40 72004489 e7e866ed ffffb8ff ffffffe9  r.D...f.........
 401e50 9d020000 44896424 40c74424 44000000  ....D.d$@.D$D...
 401e60 00488d44 24504889 442448ba 00200000  .H.D$PH.D$H.. ..
 401e70 488db424 50200000 488d7c24 40e8affa  H..$P ..H.|$@...
 401e80 ffff4885 c07f7448 b8457272 6f723a20  ..H...tH.Error: 
 401e90 43498907 48b86c69 656e7420 756e4989  CI..H.lient unI.
 401ea0 470848b8 61626c65 20746f20 49894710  G.H.able to I.G.
 401eb0 48b87265 61642066 69724989 471848b8  H.read firI.G.H.
 401ec0 73742068 65616465 49894720 48b87220  st headeI.G H.r 
 401ed0 66726f6d 20734989 472841c7 47306572  from sI.G(A.G0er
 401ee0 76656641 c7473472 004489e7 e8bfecff  vefA.G4r.D......
 401ef0 ffb8ffff ffffe9f6 0100004c 8d842450  ...........L..$P
 401f00 80000048 8d4c242c 488d9424 50600000  ...H.L$,H..$P`..
 401f10 be8f2b40 00488dbc 24502000 00b80000  ..+@.H..$P .....
 401f20 0000e819 edffff44 8b44242c 4181f8c8  .......D.D$,A...
 401f30 0000000f 84be0000 004c8d8c 24508000  .........L..$P..
 401f40 00b9d82a 400048c7 c2ffffff ffbe0100  ...*@.H.........
 401f50 00004c89 ffb80000 0000e871 edffff44  ..L........q...D
 401f60 89e7e849 ecffffb8 ffffffff e9800100  ...I............
 401f70 00ba0020 0000488d b4245020 0000488d  ... ..H..$P ..H.
 401f80 7c2440e8 a9f9ffff 4885c07f 6a48b845  |$@.....H...jH.E
 401f90 72726f72 3a204349 890748b8 6c69656e  rror: CI..H.lien
 401fa0 7420756e 49894708 48b86162 6c652074  t unI.G.H.able t
 401fb0 6f204989 471048b8 72656164 20686561  o I.G.H.read hea
 401fc0 49894718 48b86465 72732066 726f4989  I.G.H.ders froI.
 401fd0 472048b8 6d207365 72766572 49894728  G H.m serverI.G(
 401fe0 41c64730 004489e7 e8c3ebff ffb8ffff  A.G0.D..........
 401ff0 ffffe9fa 00000080 bc245020 00000d0f  .........$P ....
 402000 856cffff ff80bc24 51200000 0a0f855e  .l.....$Q .....^
 402010 ffffff80 bc245220 0000000f 8550ffff  .....$R .....P..
 402020 ffba0020 0000488d b4245020 0000488d  ... ..H..$P ..H.
 402030 7c2440e8 f9f8ffff 4885c07f 7048b845  |$@.....H...pH.E
 402040 72726f72 3a204349 890748b8 6c69656e  rror: CI..H.lien
 402050 7420756e 49894708 48b86162 6c652074  t unI.G.H.able t
 402060 6f204989 471048b8 72656164 20737461  o I.G.H.read sta
 402070 49894718 48b87475 73206d65 73734989  I.G.H.tus messI.
 402080 472048b8 61676520 66726f6d 49894728  G H.age fromI.G(
 402090 48b82073 65727665 72004989 47304489  H. server.I.G0D.
 4020a0 e7e80aeb ffffb8ff ffffffeb 44488db4  ............DH..
 4020b0 24502000 004c89ff e8a3eaff ff4489e7  $P ..L.......D..
 4020c0 e8ebeaff ff410fb6 17b84f00 000029d0  .....A....O...).
 4020d0 7515410f b65701b8 4b000000 29d07507  u.A..W..K...).u.
 4020e0 410fb647 02f7d885 c00f95c0 0fb6c0f7  A..G............
 4020f0 d8488b8c 2458a000 00644833 0c252800  .H..$X...dH3.%(.
 402100 00000f84 12010000 e9080100 0048b845  .............H.E
 402110 72726f72 3a205249 890748b8 6573756c  rror: RI..H.esul
 402120 74207374 49894708 48b87269 6e672063  t stI.G.H.ring c
 402130 6f6e4989 471048b8 7461696e 7320616e  onI.G.H.tains an
 402140 49894718 48b82069 6c6c6567 616c4989  I.G.H. illegalI.
 402150 472048b8 206f7220 756e7072 49894728  G H. or unprI.G(
 402160 48b8696e 7461626c 65204989 473048b8  H.intable I.G0H.
 402170 63686172 61637465 49894738 6641c747  characteI.G8fA.G
 402180 40722e41 c6474200 4489e7e8 20eaffff  @r.A.GB.D... ...
 402190 b8ffffff ffe957ff ffff488d 9c245020  ......W...H..$P 
 4021a0 00004883 ec08488d 84245840 000050ff  ..H...H..$X@..P.
 4021b0 742420ff 7424304c 8b4c2428 4c8b4424  t$ .t$0L.L$(L.D$
 4021c0 20b9082b 4000ba00 200000be 01000000   ..+@... .......
 4021d0 4889dfb8 00000000 e8f3eaff ffb80000  H...............
 4021e0 000048c7 c1ffffff ff4889df f2ae4889  ..H......H....H.
 4021f0 c848f7d0 4c8d68ff 4883c420 4c89eb48  .H..L.h.H.. L..H
 402200 8dac2450 2000004d 85ed0f85 b6fbffff  ..$P ..M........
 402210 e93ffcff ffe876e9 ffff4881 c468a000  .?....v...H..h..
 402220 005b5d41 5c415d41 5e415fc3 85ff7422  .[]A\A]A^A_...t"
 402230 5389fbbe 03194000 bf0e0000 00e8aee9  S.....@.........
 402240 ffff85db bf000000 000f49fb e84fe9ff  ..........I..O..
 402250 ff5bf3c3 55534883 ec284889 fd64488b  .[..USH..(H..dH.
 402260 04252800 00004889 44241831 c0be0100  .%(...H.D$.1....
 402270 0000bf0d 000000e8 74e9ffff be010000  ........t.......
 402280 00bf1d00 0000e865 e9ffffbe 01000000  .......e........
 402290 bf1d0000 00e856e9 ffffba00 000000be  ......V.........
 4022a0 01000000 bf020000 00e832ea ffff85c0  ..........2.....
 4022b0 794f48b8 4572726f 723a2043 48894500  yOH.Error: CH.E.
 4022c0 48b86c69 656e7420 756e4889 450848b8  H.lient unH.E.H.
 4022d0 61626c65 20746f20 48894510 48b86372  able to H.E.H.cr
 4022e0 65617465 20734889 4518c745 206f636b  eate sH.E..E ock
 4022f0 6566c745 247400b8 ffffffff e90c0100  ef.E$t..........
 402300 0089c3bf a02b4000 e8f3e8ff ff4885c0  .....+@......H..
 402310 756848b8 4572726f 723a2044 48894500  uhH.Error: DH.E.
 402320 48b84e53 20697320 756e4889 450848b8  H.NS is unH.E.H.
 402330 61626c65 20746f20 48894510 48b87265  able to H.E.H.re
 402340 736f6c76 65204889 451848b8 73657276  solve H.E.H.serv
 402350 65722061 48894520 c7452864 64726566  er aH.E .E(ddref
 402360 c7452c73 73c6452e 0089dfe8 40e8ffff  .E,ss.E.....@...
 402370 b8ffffff ffe99300 000048c7 04240000  ..........H..$..
 402380 000048c7 44240800 00000066 c7042402  ..H.D$.....f..$.
 402390 00486350 14488b40 18488d7c 2404b90c  .HcP.H.@.H.|$...
 4023a0 00000048 8b30e865 e8ffff66 c7442402  ...H.0.e...f.D$.
 4023b0 3b6eba10 00000048 89e689df e8cfe8ff  ;n.....H........
 4023c0 ff85c079 3241b8a0 2b4000b9 602b4000  ...y2A..+@..`+@.
 4023d0 48c7c2ff ffffffbe 01000000 4889efb8  H...........H...
 4023e0 00000000 e8e7e8ff ff89dfe8 c0e7ffff  ................
 4023f0 b8ffffff ffeb1689 dfe8b2e7 ffff66c7  ..............f.
 402400 45004f4b c6450200 b8000000 00488b4c  E.OK.E.......H.L
 402410 24186448 330c2528 00000074 05e86ee7  $.dH3.%(...t..n.
 402420 ffff4883 c4285b5d c3534c89 c385c974  ..H..([].SL....t
 402430 24beae2b 4000bf01 000000b8 00000000  $..+@...........
 402440 e80be8ff ff66c703 4f4bc643 0200b800  .....f..OK.C....
 402450 000000eb 414885ff 742e803f 00742941  ....AH..t..?.t)A
 402460 505241b9 c52b4000 4989f048 89f9bac9  PRA..+@.I..H....
 402470 2b4000be 6e3b0000 bfa02b40 00e8a1f5  +@..n;....+@....
 402480 ffff4883 c410eb0e 66c7034f 4bc64302  ..H.....f..OK.C.
 402490 00b80000 00005bc3 0f1f8400 00000000  ......[.........
 4024a0 41574156 4189ff41 5541544c 8d255e19  AWAVA..AUATL.%^.
 4024b0 20005548 8d2d5e19 20005349 89f64989   .UH.-^. .SI..I.
 4024c0 d54c29e5 4883ec08 48c1fd03 e82fe6ff  .L).H...H..../..
 4024d0 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 4024e0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 4024f0 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 402500 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 402510 f3c3                                 ..              
Contents of section .fini:
 402514 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 402520 01000200 25733a20 4572726f 723a2043  ....%s: Error: C
 402530 6f756c64 6e277420 6f70656e 2025730a  ouldn't open %s.
 402540 00557361 67653a20 2573205b 3c696e70  .Usage: %s [<inp
 402550 75745f66 696c653e 5d0a0054 68617427  ut_file>]..That'
 402560 73206e75 6d626572 20322e20 204b6565  s number 2.  Kee
 402570 7020676f 696e6721 0048616c 66776179  p going!.Halfway
 402580 20746865 72652100 476f6f64 20776f72   there!.Good wor
 402590 6b212020 4f6e2074 6f207468 65206e65  k!  On to the ne
 4025a0 78742e2e 2e000000 57656c63 6f6d6520  xt......Welcome 
 4025b0 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4025c0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4025d0 68617665 20362070 68617365 73207769  have 6 phases wi
 4025e0 74680000 00000000 77686963 6820746f  th......which to
 4025f0 20626c6f 7720796f 75727365 6c662075   blow yourself u
 402600 702e2048 61766520 61206e69 63652064  p. Have a nice d
 402610 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 402620 64656675 7365642e 20486f77 2061626f  defused. How abo
 402630 75742074 6865206e 65787420 6f6e653f  ut the next one?
 402640 00000000 00000000 536f2079 6f752067  ........So you g
 402650 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 402660 79207468 6973206f 6e652e00 00000000  y this one......
 402670 426f7264 65722072 656c6174 696f6e73  Border relations
 402680 20776974 68204361 6e616461 20686176   with Canada hav
 402690 65206e65 76657220 6265656e 20626574  e never been bet
 4026a0 7465722e 00000000 576f7721 20596f75  ter.....Wow! You
 4026b0 27766520 64656675 73656420 74686520  've defused the 
 4026c0 73656372 65742073 74616765 21000000  secret stage!...
 4026d0 00000000 00000000 00000000 00000000  ................
 4026e0 32104000 00000000 f50f4000 00000000  2.@.......@.....
 4026f0 fc0f4000 00000000 03104000 00000000  ..@.......@.....
 402700 0a104000 00000000 11104000 00000000  ..@.......@.....
 402710 18104000 00000000 1f104000 00000000  ..@.......@.....
 402720 0a000000 02000000 0e000000 07000000  ................
 402730 08000000 0c000000 0f000000 0b000000  ................
 402740 00000000 04000000 01000000 0d000000  ................
 402750 03000000 09000000 06000000 05000000  ................
 402760 536f2079 6f752074 68696e6b 20796f75  So you think you
 402770 2063616e 2073746f 70207468 6520626f   can stop the bo
 402780 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 402790 646f2079 6f753f00 496e6974 69616c69  do you?.Initiali
 4027a0 7a617469 6f6e2065 72726f72 3a205275  zation error: Ru
 4027b0 6e6e696e 67206f6e 20616e20 696c6c65  nning on an ille
 4027c0 67616c20 686f7374 205b315d 00000000  gal host [1]....
 4027d0 496e6974 69616c69 7a617469 6f6e2065  Initialization e
 4027e0 72726f72 3a205275 6e6e696e 67206f6e  rror: Running on
 4027f0 20616e20 696c6c65 67616c20 686f7374   an illegal host
 402800 205b325d 00000000 4552524f 523a2049   [2]....ERROR: I
 402810 6e707574 20737472 696e6720 69732074  nput string is t
 402820 6f6f206c 61726765 2e000000 00000000  oo large........
 402830 596f7572 20696e73 74727563 746f7220  Your instructor 
 402840 68617320 6265656e 206e6f74 69666965  has been notifie
 402850 642e0000 00000000 43757273 65732c20  d.......Curses, 
 402860 796f7527 76652066 6f756e64 20746865  you've found the
 402870 20736563 72657420 70686173 65210000   secret phase!..
 402880 42757420 66696e64 696e6720 69742061  But finding it a
 402890 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 4028a0 65207175 69746520 64696666 6572656e  e quite differen
 4028b0 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 4028c0 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 4028d0 64656675 73656420 74686520 626f6d62  defused the bomb
 4028e0 21000000 00000000 596f7572 20696e73  !.......Your ins
 4028f0 74727563 746f7220 68617320 6265656e  tructor has been
 402900 206e6f74 69666965 6420616e 64207769   notified and wi
 402910 6c6c2076 65726966 7920796f 75722073  ll verify your s
 402920 6f6c7574 696f6e2e 0057656c 6c2e2e2e  olution..Well...
 402930 004f4b2e 203a2d29 00496e76 616c6964  .OK. :-).Invalid
 402940 20706861 73652573 0a00496e 69746961   phase%s..Initia
 402950 6c697a61 74696f6e 20657272 6f723a0a  lization error:.
 402960 25730a00 64656675 73656400 6578706c  %s..defused.expl
 402970 6f646564 0025643a 25733a25 643a2573  oded.%d:%s:%d:%s
 402980 000a424f 4f4d2121 21005468 6520626f  ..BOOM!!!.The bo
 402990 6d622068 61732062 6c6f776e 2075702e  mb has blown up.
 4029a0 00256420 25642025 64202564 20256420  .%d %d %d %d %d 
 4029b0 25640045 72726f72 3a205072 656d6174  %d.Error: Premat
 4029c0 75726520 454f4620 6f6e2073 7464696e  ure EOF on stdin
 4029d0 00475241 44455f42 4f4d4200 4572726f  .GRADE_BOMB.Erro
 4029e0 723a2049 6e707574 206c696e 6520746f  r: Input line to
 4029f0 6f206c6f 6e670025 64202564 20257300  o long.%d %d %s.
 402a00 44724576 696c0070 65747261 0074616a  DrEvil.petra.taj
 402a10 6d616861 6c006368 69636865 6e69747a  mahal.chichenitz
 402a20 6100636f 6c6f7373 65756d00 63726973  a.colosseum.cris
 402a30 746f7265 64656e74 6f720067 72656174  toredentor.great
 402a40 77616c6c 006d6163 68757069 63636875  wall.machupicchu
 402a50 00706172 7468656e 6f6e0069 6c6c696e  .parthenon.illin
 402a60 6f697300 75746168 00696f77 61006c6f  ois.utah.iowa.lo
 402a70 75697369 616e6100 7061636d 616e0071  uisiana.pacman.q
 402a80 62657274 0066616c 636f6e00 6c616e63  bert.falcon.lanc
 402a90 65720062 616c6572 00636f6d 62696e65  er.baler.combine
 402aa0 00657374 6f6e6961 0066696a 69000000  .estonia.fiji...
 402ab0 50726f67 72616d20 74696d65 64206f75  Program timed ou
 402ac0 74206166 74657220 25642073 65636f6e  t after %d secon
 402ad0 64730a00 00000000 4572726f 723a2048  ds......Error: H
 402ae0 54545020 72657175 65737420 6661696c  TTP request fail
 402af0 65642077 69746820 6572726f 72202564  ed with error %d
 402b00 3a202573 00000000 47455420 2f25732f  : %s....GET /%s/
 402b10 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 402b20 69643d25 73267573 65727077 643d2573  id=%s&userpwd=%s
 402b30 266c6162 3d257326 72657375 6c743d25  &lab=%s&result=%
 402b40 73267375 626d6974 3d737562 6d697420  s&submit=submit 
 402b50 48545450 2f312e30 0d0a0d0a 00000000  HTTP/1.0........
 402b60 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 402b70 20636f6e 6e656374 20746f20 73657276   connect to serv
 402b80 65722025 73000000 25252530 32580025  er %s...%%%02X.%
 402b90 73202564 20255b61 2d7a412d 7a205d00  s %d %[a-zA-z ].
 402ba0 63733232 342e6279 752e6564 75000a41  cs224.byu.edu..A
 402bb0 55544f52 4553554c 545f5354 52494e47  UTORESULT_STRING
 402bc0 3d25730a 00573231 00637361 707000    =%s..W21.csapp. 
Contents of section .eh_frame_hdr:
 402bd0 011b033b 14010000 21000000 50dfffff  ...;....!...P...
 402be0 60010000 30e1ffff 30010000 26e2ffff  `...0...0...&...
 402bf0 88010000 5de3ffff a8010000 79e3ffff  ....].......y...
 402c00 c0010000 e5e3ffff e8010000 8ce4ffff  ................
 402c10 00020000 c7e4ffff 40020000 34e5ffff  ........@...4...
 402c20 58020000 c0e5ffff 70020000 eee6ffff  X.......p.......
 402c30 b8020000 2ce7ffff d0020000 7de7ffff  ....,.......}...
 402c40 f0020000 d3e7ffff 08030000 f8e7ffff  ................
 402c50 20030000 16e8ffff 38030000 7de8ffff   .......8...}...
 402c60 68030000 60e9ffff 90030000 62e9ffff  h...`.......b...
 402c70 a8030000 9fe9ffff d0030000 e0e9ffff  ................
 402c80 f0030000 eaeaffff 20040000 20ebffff  ........ ... ...
 402c90 38040000 5febffff 58040000 85ecffff  8..._...X.......
 402ca0 78040000 33edffff 98040000 61edffff  x...3.......a...
 402cb0 b0040000 53eeffff f0040000 5cf6ffff  ....S.......\...
 402cc0 58050000 84f6ffff 78050000 59f8ffff  X.......x...Y...
 402cd0 a8050000 d0f8ffff d0050000 40f9ffff  ............@...
 402ce0 18060000                             ....            
Contents of section .eh_frame:
 402ce8 14000000 00000000 017a5200 01781001  .........zR..x..
 402cf8 1b0c0708 90010710 14000000 1c000000  ................
 402d08 f8dfffff 2a000000 00000000 00000000  ....*...........
 402d18 14000000 00000000 017a5200 01781001  .........zR..x..
 402d28 1b0c0708 90010000 24000000 1c000000  ........$.......
 402d38 e8ddffff d0010000 000e1046 0e184a0f  ...........F..J.
 402d48 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 402d58 1c000000 44000000 96e0ffff 37010000  ....D.......7...
 402d68 00410e10 83020335 010e0800 00000000  .A.....5........
 402d78 14000000 64000000 ade1ffff 1c000000  ....d...........
 402d88 00440e10 570e0800 24000000 7c000000  .D..W...$...|...
 402d98 b1e1ffff 6c000000 00410e10 8602410e  ....l....A....A.
 402da8 18830344 0e400263 0e18410e 10410e08  ...D.@.c..A..A..
 402db8 14000000 a4000000 f5e1ffff a7000000  ................
 402dc8 00440e20 02a20e08 3c000000 bc000000  .D. ....<.......
 402dd8 84e2ffff 3b000000 004d0e10 8c02410e  ....;....M....A.
 402de8 18860341 0e208304 600e08c3 c6cc460e  ...A. ..`.....F.
 402df8 20830486 038c0241 c30e1841 c60e1042   ......A...A...B
 402e08 cc0e0800 00000000 14000000 fc000000  ................
 402e18 7fe2ffff 6d000000 00440e20 02680e08  ....m....D. .h..
 402e28 14000000 14010000 d4e2ffff 8c000000  ................
 402e38 00440e20 02870e08 44000000 2c010000  .D. ....D...,...
 402e48 48e3ffff 2e010000 00420e10 8e02420e  H........B....B.
 402e58 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 402e68 8306440e 90010319 010e3041 0e28410e  ..D.......0A.(A.
 402e78 20420e18 420e1042 0e080000 00000000   B..B..B........
 402e88 14000000 74010000 2ee4ffff 3e000000  ....t.......>...
 402e98 00440e10 790e0800 1c000000 8c010000  .D..y...........
 402ea8 54e4ffff 51000000 00410e10 8302024f  T...Q....A.....O
 402eb8 0e080000 00000000 14000000 ac010000  ................
 402ec8 85e4ffff 56000000 00440e10 00000000  ....V....D......
 402ed8 14000000 c4010000 c3e4ffff 25000000  ............%...
 402ee8 00440e10 00000000 14000000 dc010000  .D..............
 402ef8 d0e4ffff 1e000000 00000000 00000000  ................
 402f08 2c000000 f4010000 d6e4ffff 67000000  ,...........g...
 402f18 00420e10 8c02410e 18860341 0e208304  .B....A....A. ..
 402f28 025f0e18 410e1042 0e080000 00000000  ._..A..B........
 402f38 24000000 24020000 0de5ffff e3000000  $...$...........
 402f48 00410e10 8302470e e04002d9 0e10410e  .A....G..@....A.
 402f58 08000000 00000000 14000000 4c020000  ............L...
 402f68 c8e5ffff 02000000 00000000 00000000  ................
 402f78 24000000 64020000 b2e5ffff 3d000000  $...d.......=...
 402f88 00410e10 8602410e 18830344 0e20740e  .A....A....D. t.
 402f98 18410e10 410e0800 1c000000 8c020000  .A..A...........
 402fa8 c7e5ffff 41000000 00410e10 83027f0e  ....A....A......
 402fb8 08000000 00000000 2c000000 ac020000  ........,.......
 402fc8 e8e5ffff 0a010000 00470ea0 8001027d  .........G.....}
 402fd8 0ea88001 410eb080 01024a0e a080017a  ....A.....J....z
 402fe8 0e080000 00000000 14000000 dc020000  ................
 402ff8 c2e6ffff 36000000 00440e10 00000000  ....6....D......
 403008 1c000000 f4020000 e0e6ffff 3f000000  ............?...
 403018 00440e10 4c0e1845 0e205b0e 104e0e08  .D..L..E. [..N..
 403028 1c000000 14030000 ffe6ffff 26010000  ............&...
 403038 00440e10 0321010e 08000000 00000000  .D...!..........
 403048 1c000000 34030000 05e8ffff ae000000  ....4...........
 403058 00440e80 0102a90e 08000000 00000000  .D..............
 403068 14000000 54030000 93e8ffff 2e000000  ....T...........
 403078 00440e10 00000000 3c000000 6c030000  .D......<...l...
 403088 a9e8ffff f2000000 00420e10 8e02420e  .........B....B.
 403098 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 4030a8 8306440e 4002dd0e 30410e28 410e2042  ..D.@...0A.(A. B
 4030b8 0e18420e 10420e08 64000000 ac030000  ..B..B..d.......
 4030c8 5be9ffff 09080000 00420e10 8f02420e  [........B....B.
 4030d8 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 4030e8 8606410e 38830747 0ea0c102 0372070e  ..A.8..G.....r..
 4030f8 a8c10249 0eb0c102 440eb8c1 02440ec0  ...I....D....D..
 403108 c1020245 0ea0c102 650e3841 0e30410e  ...E....e.8A.0A.
 403118 28420e20 420e1842 0e10420e 08000000  (B. B..B..B.....
 403128 1c000000 14040000 fcf0ffff 28000000  ............(...
 403138 00450e10 830261c3 0e080000 00000000  .E....a.........
 403148 2c000000 34040000 04f1ffff d5010000  ,...4...........
 403158 00410e10 8602410e 18830344 0e4003cc  .A....A....D.@..
 403168 010e1841 0e10410e 08000000 00000000  ...A..A.........
 403178 24000000 64040000 a9f2ffff 6f000000  $...d.......o...
 403188 00410e10 8302770e 18410e20 640e1051  .A....w..A. d..Q
 403198 0e080000 00000000 44000000 8c040000  ........D.......
 4031a8 f8f2ffff 65000000 00420e10 8f02420e  ....e....B....B.
 4031b8 188e0345 0e208d04 420e288c 05480e30  ...E. ..B.(..H.0
 4031c8 8606480e 3883074d 0e40720e 38410e30  ..H.8..M.@r.8A.0
 4031d8 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 4031e8 14000000 d4040000 20f3ffff 02000000  ........ .......
 4031f8 00000000 00000000 00000000           ............    
Contents of section .init_array:
 603e10 d00d4000 00000000                    ..@.....        
Contents of section .fini_array:
 603e18 b00d4000 00000000                    ..@.....        
Contents of section .jcr:
 603e20 00000000 00000000                    ........        
Contents of section .dynamic:
 603e28 01000000 00000000 01000000 00000000  ................
 603e38 0c000000 00000000 000b4000 00000000  ..........@.....
 603e48 0d000000 00000000 14254000 00000000  .........%@.....
 603e58 19000000 00000000 103e6000 00000000  .........>`.....
 603e68 1b000000 00000000 08000000 00000000  ................
 603e78 1a000000 00000000 183e6000 00000000  .........>`.....
 603e88 1c000000 00000000 08000000 00000000  ................
 603e98 f5feff6f 00000000 98024000 00000000  ...o......@.....
 603ea8 05000000 00000000 e0054000 00000000  ..........@.....
 603eb8 06000000 00000000 c8024000 00000000  ..........@.....
 603ec8 0a000000 00000000 77010000 00000000  ........w.......
 603ed8 0b000000 00000000 18000000 00000000  ................
 603ee8 15000000 00000000 00000000 00000000  ................
 603ef8 03000000 00000000 00406000 00000000  .........@`.....
 603f08 02000000 00000000 a0020000 00000000  ................
 603f18 14000000 00000000 07000000 00000000  ................
 603f28 17000000 00000000 60084000 00000000  ........`.@.....
 603f38 07000000 00000000 00084000 00000000  ..........@.....
 603f48 08000000 00000000 60000000 00000000  ........`.......
 603f58 09000000 00000000 18000000 00000000  ................
 603f68 feffff6f 00000000 a0074000 00000000  ...o......@.....
 603f78 ffffff6f 00000000 01000000 00000000  ...o............
 603f88 f0ffff6f 00000000 58074000 00000000  ...o....X.@.....
 603f98 00000000 00000000 00000000 00000000  ................
 603fa8 00000000 00000000 00000000 00000000  ................
 603fb8 00000000 00000000 00000000 00000000  ................
 603fc8 00000000 00000000 00000000 00000000  ................
 603fd8 00000000 00000000 00000000 00000000  ................
 603fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 603ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 604000 283e6000 00000000 00000000 00000000  (>`.............
 604010 00000000 00000000 360b4000 00000000  ........6.@.....
 604020 460b4000 00000000 560b4000 00000000  F.@.....V.@.....
 604030 660b4000 00000000 760b4000 00000000  f.@.....v.@.....
 604040 860b4000 00000000 960b4000 00000000  ..@.......@.....
 604050 a60b4000 00000000 b60b4000 00000000  ..@.......@.....
 604060 c60b4000 00000000 d60b4000 00000000  ..@.......@.....
